timestamp,symbol,price
2026-01-26T16:03:13.703358,VT,146.0
2026-01-26T16:03:13.703358,CHSPI.SW,158.8000030517578
2026-01-26T16:03:13.703358,GOOG,333.5299987792969
2026-01-26T16:03:13.703358,NVDA,186.8000946044922
2026-01-26T16:03:13.703358,AMD,253.1999969482422
2026-01-26T17:06:25.930953,VT,146.05499267578125
2026-01-26T17:06:25.930953,CHSPI.SW,158.63999938964844
2026-01-26T17:06:25.930953,GOOG,335.8970031738281
2026-01-26T17:06:25.930953,NVDA,187.1849975585937
2026-01-26T17:06:25.930953,AMD,253.3699951171875
2026-01-26T18:02:11.919401,VT,146.03500366210938
2026-01-26T18:02:11.919401,CHSPI.SW,158.63999938964844
2026-01-26T18:02:11.919401,GOOG,335.7300109863281
2026-01-26T18:02:11.919401,NVDA,186.3500061035156
2026-01-26T18:02:11.919401,AMD,253.31500244140625
2026-01-26T19:05:29.401990,VT,145.97999572753906
2026-01-26T19:05:29.401990,CHSPI.SW,158.63999938964844
2026-01-26T19:05:29.401990,GOOG,335.1600036621094
2026-01-26T19:05:29.401990,NVDA,186.75
2026-01-26T19:05:29.401990,AMD,253.10549926757807
2026-01-26T20:01:19.021233,VT,145.92999267578125
2026-01-26T20:01:19.021233,CHSPI.SW,158.63999938964844
2026-01-26T20:01:19.021233,GOOG,334.29998779296875
2026-01-26T20:01:19.021233,NVDA,186.3600006103516
2026-01-26T20:01:19.021233,AMD,251.6300048828125
2026-01-26T21:02:37.961742,VT,145.8300018310547
2026-01-26T21:02:37.961742,CHSPI.SW,158.63999938964844
2026-01-26T21:02:37.961742,GOOG,333.5899963378906
2026-01-26T21:02:37.961742,NVDA,186.47000122070312
2026-01-26T21:02:37.961742,AMD,251.3099975585937
2026-01-26T22:01:10.226610,VT,145.83999633789062
2026-01-26T22:01:10.226610,CHSPI.SW,158.63999938964844
2026-01-26T22:01:10.226610,GOOG,333.5899963378906
2026-01-26T22:01:10.226610,NVDA,186.47000122070312
2026-01-26T22:01:10.226610,AMD,251.3099975585937
2026-01-26T23:01:21.551244,VT,145.83999633789062
2026-01-26T23:01:21.551244,CHSPI.SW,158.63999938964844
2026-01-26T23:01:21.551244,GOOG,333.5899963378906
2026-01-26T23:01:21.551244,NVDA,186.47000122070312
2026-01-26T23:01:21.551244,AMD,251.3099975585937
2026-01-27T00:01:57.452059,VT,145.83999633789062
2026-01-27T00:01:57.452059,CHSPI.SW,158.72000122070312
2026-01-27T00:01:57.452059,GOOG,333.5899963378906
2026-01-27T00:01:57.452059,NVDA,186.47000122070312
2026-01-27T00:01:57.452059,AMD,251.30999755859372
2026-01-27T01:29:42.419043,VT,145.83999633789062
2026-01-27T01:29:42.419043,CHSPI.SW,158.72000122070312
2026-01-27T01:29:42.419043,GOOG,333.5899963378906
2026-01-27T01:29:42.419043,NVDA,186.47000122070312
2026-01-27T01:29:42.419043,AMD,251.30999755859375
